IES_NOME;CONCEITO;PERCENTUAL_PROFICIENTES
UNIVERSIDADE FEDERAL DE MATO GROSSO;4;0.897
UNIVERSIDADE FEDERAL DE MATO GROSSO;4;0.853
UNIVERSIDADE DE BRASÍLIA;4;0.879
UNIVERSIDADE FEDERAL DE SERGIPE;5;0.949
UNIVERSIDADE FEDERAL DE SERGIPE;5;0.936
UNIVERSIDADE FEDERAL DO AMAZONAS;3;0.626
UNIVERSIDADE FEDERAL DO PIAUÍ;4;0.762
UNIVERSIDADE FEDERAL DO PIAUÍ;4;0.857
UNIVERSIDADE FEDERAL DE OURO PRETO;5;0.913
UNIVERSIDADE FEDERAL DE SÃO CARLOS;5;1
UNIVERSIDADE FEDERAL DE VIÇOSA;5;0.98
UNIVERSIDADE ESTADUAL DE LONDRINA;4;0.854
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ;3;0.703
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ;4;0.892
UNIVERSIDADE CATÓLICA DE PERNAMBUCO;3;0.72
UNIVERSIDADE FEDERAL DO RIO GRANDE;4;0.841
UNIVERSIDADE DE CAXIAS DO SUL;4;0.79
UNIVERSIDADE DO VALE DO RIO DOS SINOS;3;0.681
UNIVERSIDADE FEDERAL DE UBERLÂNDIA;5;0.903
UNIVERSIDADE CATÓLICA DE PELOTAS;3;0.699
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS;4;0.798
UNIVERSIDADE DE PASSO FUNDO;4;0.838
PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;5;0.937
UNIVERSIDADE FEEVALE;3;0.735
UNIVERSIDADE ESTADUAL DE SANTA CRUZ;5;0.923
UNIVERSIDADE ESTADUAL DO CEARÁ;5;0.932
UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO;3;0.694
UNIVERSIDADE PROFESSOR EDSON ANTÔNIO VELANO;3;0.655
UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS - UNCISAL;4;0.765
UNIVERSIDADE DO ESTADO DO PARÁ;4;0.84
UNIVERSIDADE DO ESTADO DO PARÁ;5;0.917
UNIVERSIDADE DO ESTADO DO PARÁ;3;0.651
UNIVERSIDADE DO ESTADO DA BAHIA;4;0.781
UNIVERSIDADE ESTADUAL DE GOIÁS;4;0.889
UNIVERSIDADE ESTADUAL DE CAMPINAS;5;0.958
UNIVERSIDADE DE SÃO PAULO;5;0.909
UNIVERSIDADE DE SÃO PAULO;5;0.988
UNIVERSIDADE DE SÃO PAULO;5;0.979
UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO;5;0.921
UNIVERSIDADE ESTADUAL DE MARINGÁ;5;0.9
CENTRO UNIVERSITÁRIO MUNICIPAL DE FRANCA;5;0.955
FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE PENÁPOLIS;2;0.448
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;4;0.803
UNIVERSIDADE REGIONAL DE BLUMENAU;3;0.61
CENTRO UNIVERSITÁRIO PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAÍ;4;0.82
UNIVERSIDADE DA REGIÃO DE JOINVILLE;3;0.732
UNIVERSIDADE DO OESTE DE SANTA CATARINA;4;0.831
UNIVERSIDADE DO VALE DO ITAJAÍ;4;0.853
CENTRO UNIVERSITÁRIO DE BRUSQUE;3;0.716
FACULDADE DE MEDICINA DE JUNDIAÍ;5;0.966
UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI;4;0.818
UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI;4;0.875
