AREA;DIAGNÓSTICO
Cardiologia;Insuficiência aórtica
Cardiologia;Insuficiência cardíaca e doença arterial coronariana
Cardiologia;Insuficiência cardíaca
Cardiologia;Doença arterial coronariana
Cardiologia;Fibrilação atrial
Cardiologia;Estenose mitral
Cardiologia;Bradicardia Estável
Cardiologia;Estenose aórtica
Cardiologia;Cardiomiopatia dilatada
Cardiologia;Endocardite Infecciosa
Cardiologia;SCASSTIAM sem supra do ST
Cardiologia;Hipercolesterolemia familiar
Cardiologia;Síndrome coronariana crônica (Angina Estável)
Cardiologia;Síncope
Cardiologia;Cardiooncologia
Cardiologia;Cardiomiopatia hipertrófica
Cardiologia;Emergências Cardiológicas - Crise hipertensiva
Cardiologia;Hipertensão arterial
Cardiologia;Dislipidemia pós AVC - dislipidemia mista
Cardiologia;Dislipidemia
Comunicação;Comunicação de más notícias: óbito
Comunicação;Más Notícias: Paciente Oncológico
Dermatologia;Herpes Zoster
Dermatologia;Psoríase
Dermatologia;Melanoma
Dermatologia;Larva migrans
Dermatologia;Esporotricose
Dermatologia;Acne vulgar
Dermatologia;Urticárias
Dermatologia;Psoríase em paciente com síndrome metabólica
Endocrinologia;Distúrbio tireoidiano (Nódulo tireoide)
Endocrinologia;Osteoporose
Endocrinologia;Doença de Graves
Endocrinologia;Hipotireoidismo
Endocrinologia;Síndrome de Cushing
Endocrinologia;Incidentaloma Adrenal
Endocrinologia;Acromegalia
Endocrinologia;Hipotireoidismo Idosa sem Fragilidade
Endocrinologia;Hipotireoidismo Idosa com Fragilidade
Endocrinologia;Tireoidite de Hashimoto
Endocrinologia;Síndrome do eutireoideo doente - Sepse
Endocrinologia;Obesidade e síndrome metabólica
Endocrinologia;Hipoglicemia hospitalar
Endocrinologia;Feocromocitoma
Endocrinologia;Cetoacidose Diabética
Endocrinologia;Diabetes Mellitus tipo II
Endocrinologia;Diabetes Mellitus tipo I
Endocrinologia;Prolactinoma
Endocrinologia;Desmame de glicocorticóide
Endocrinologia;Hipotireodismo Subclínico na Gestação
Endocrinologia;Ginecomastia
Endocrinologia;Tireotoxicose induzida por amiodarona tipo 1
Gastroenterologia;Doença celíaca
Gastroenterologia;Gastrite atrófica autoimune
Gastroenterologia;Parasitose Intestinal
Gastroenterologia;Retocolite ulcerativa de leve a moderada
Gastroenterologia;Úlcera péptica não complicada
Gastroenterologia;Doença diverticular do cólon
Gastroenterologia;Infecção por Clostridioides Difficile
Gastroenterologia;Hemorragia Digestiva Alta Varicosa
Gastroenterologia;Colangite Biliar Primária
Gastroenterologia;Acalásia
Gastroenterologia;Doença diverticular sintomática
Gastroenterologia;Pancreatite crônica
Gastroenterologia;Cirrose hepática com varizes esofágicas
Gastroenterologia;Doença ulcerosa péptica
Gastroenterologia;Colite pseudomembranosa
Gastroenterologia;Esofagite eosinofílica
Gastroenterologia;Doença do refluxo gastroesofágico
Gastroenterologia;Síndrome do intestino irritável
Hematologia;Talassemia
Hematologia;Anemia ferropriva
Hematologia;Dengue grave (Dengue Hemorrágica)
Hematologia;Leucemia mieloide aguda
Hematologia;Mieloma múltiplo
Hematologia;Linfoma de Hodgkin
Hematologia;Anemia hemolitica não-imune
Hematologia;Síndrome do anticorpo antifosfolipide
Hematologia;Linfoma não-Hodgkin
Hematologia;Doença de von Willebrand
Hematologia;Leucemia mieloide crônica
Hematologia;Trombocitopenia Imune Primária
Hematologia;Anemia Hemolítica autoimune em paciente hipertensa
Hepatologia;Síndrome de hipertensão portal
Hepatologia;Doença hepática gordurosa não alcoólica
Hepatologia;Hepatite alcoólica
Infectologia;HIV
Infectologia;Infecção do Trato Urinário - Cistite
Infectologia;Leptospirose
Infectologia;Chagas
Infectologia;Leishmaniose tegumentar
Infectologia;Malária
Infectologia;Febre Maculosa
Infectologia;Leishmaniose visceral
Infectologia;COVID-19 - Leve
Infectologia;Meningite
Infectologia;Dengue (classe B)
Infectologia;Exposição ocupacional à material biológico
Infectologia;Hepatite Viral C Crônica
Infectologia;Sífilis
Infectologia;Síndrome Pós Covid
Medicina da família;Síndrome Metabólica - Avaliação clínica
Medicina da família;Hipertensão arterial e fatores de risco
Medicina da família;Profilaxia Pós Exposição ao HIV
Medicina da família;Cessação de Tabagismo
Medicina da família;Pé diabético
Medicina do trabalho;Lombalgia crônica
Nefrologia;Pielonefrite
Nefrologia;Injúria renal aguda induzida por rabdomiólise
Nefrologia;Hipocalcemia
Nefrologia;Síndrome nefrótica (urinálise)
Nefrologia;Hipocalemia
Nefrologia;Hiponatremia
Nefrologia;Hipernatremia
Neurologia;Enxaqueca sem aura
Neurologia;Parkinson
Neurologia;Alzheimer
Neurologia;Enxaqueca com Aura
Neurologia;Epilepsia mioclônica juvenil
Neurologia;Enxaqueca no Período Menstrual
Neurologia;AVCI
Neurologia;Encefalite
Neurologia;Cefaleia em salvas
Neurologia;Hidrocefalia de pressão normal
Neurologia;Epilepsia do lobo temporal
Oftalmologia;Conjuntivite viral
Oftalmologia;Glaucoma Agudo
Oftalmologia;Catarata
Oftalmologia;Trauma Ocular
Oftalmologia;Descolamento de retina
Oncologia;Câncer de Cólon
Oncologia;Osteossarcoma
Oncologia;BRCA1+oncogenética
Oncologia;Câncer de bexiga
Ortopedia;Entorse Joelho
Ortopedia;Lesão no manguito rotador
Ortopedia;Lesão ligamentar joelho
Ortopedia;Síndrome do desfiladeiro torácico
Ortopedia;Síndrome do Imobilismo
Ortopedia;Fratura de rádio distal
Ortopedia;Síndrome do túnel do carpo
Otorrinolaringologia;Vertigem Posicional Paroxística Benigna
Otorrinolaringologia;Ronco e síndrome da apneia do sono em adultos
Otorrinolaringologia;Disfonia (Câncer de cabeça e pescoço)
Otorrinolaringologia;Epistaxe
Otorrinolaringologia;Labirintites e neurites vestibulares
Otorrinolaringologia;Estomatite Aftosa Recorrente
Otorrinolaringologia;Rinossinusite aguda
Otorrinolaringologia;Rinossinusite aguda com complicação
Otorrinolaringologia;Rinite
Otorrinolaringologia;Rinossinusite crônica
Otorrinolaringologia;Perda auditiva induzida por ruído
Pneumologia;Doença pulmonar obstrutiva crônica
Pneumologia;Hipertensão pulmonar
Pneumologia;Derrame Pleural - Diagnóstico diferencial
Pneumologia;Tuberculose
Pneumologia;Pneumonia comunitária
Proctologia;Doença Hemorroidária
Psiquiatria;Transtorno depressivo
Psiquiatria;Transtorno de ansiedade generalizada
Psiquiatria;Transtorno por uso de álcool
Psiquiatria;Insônia
Psiquiatria;Episódio maníaco
Psiquiatria;Transtorno de ansiedade social
Psiquiatria;Transtorno do pânico
Psiquiatria;Transtorno de compulsão alimentar
Psiquiatria;Delirium
Psiquiatria;Comportamento Suicida
Psiquiatria;Repercussões biopsicossociais do bullying
Psiquiatria;Transtorno de sintomas somáticos
Psiquiatria;Depressão em paciente no climatério
Psiquiatria;Transtorno do estresse pós-traumático (TEPT)
Reumatologia;Lúpus Eritematoso Sistêmico
Reumatologia;Doença de Behçet
Reumatologia;Fibromialgia
Reumatologia;Artrite gonocócica
Reumatologia;Febre Reumática
Reumatologia;Artrite Reumatoide
Reumatologia;Síndrome de Sjogren
Reumatologia;Osteopenia
Reumatologia;Espondilite anquilosante
Urgência e Emergência;IAMCSST em parede inferior - idoso
Urgência e Emergência;Parada cardiorrespiratória - BLS
Urgência e Emergência;IAMCSST (Idosa diabética)
Urgência e Emergência;Taquicardia Ventricular Instável
Urgência e Emergência;Parada Cardiorrespiratória
Urgência e Emergência;Insuficiência Cardíaca Aguda
Urgência e Emergência;Trauma - ATLS
Urgência e Emergência;Acidente Vascular cerebral hemorrágico
Urgência e Emergência;Encefalopatia hepática
Urgência e Emergência;IAMCSST em paciente hipertenso
Urgência e Emergência;Sepse
Urgência e Emergência;Crise Tireotóxica
Urgência e Emergência;Taquicardia ventricular estável
Urgência e Emergência;Angina instável
Urgência e Emergência;Bradicardia Instável
Urgência e Emergência;IAMSST em ex-tabagista
Urgência e Emergência;Choque anafilático
Urgência e Emergência;Choque séptico com foco pulmonar
Urgência e Emergência;Hipercalemia
Urgência e Emergência;Diarreia aguda
Urgência e Emergência;Litíase renal
Urgência e Emergência;Picada de escorpião
Urgência e Emergência;Miocardite
Urgência e Emergência;Dissecção aguda de aorta
Urgência e Emergência;Acidente ofídico crotálico
Urgência e Emergência;Pericardite aguda
Urgência e Emergência;Pancreatite aguda
Urgência e Emergência;Tamponamento cardíaco
Urgência e Emergência;Intoxicação por cocaína
Urgência e Emergência;Taquiarritmia supraventricular estável
Urgência e Emergência;Atendimento inicial ao queimado
Urgência e Emergência;Dor torácica em paciente jovem
Urgência e Emergência;Infarto Agudo do Miocárdio pós COVID
Urgência e Emergência;Síndrome de Guillain Barré
Urgência e Emergência;Diarreia do Viajante
Urgência e Emergência;IAMCSST parede infero-lateral
Urgência e Emergência;SCA-IAMCSST em parede inferior
Urgência e Emergência;SCA-IAMSSST em paciente hipertensa e diabética
Urgência e Emergência;IAMCSST em parede anterior em paciente tabagista
Urgência e Emergência;Choque Séptico
Urgência e Emergência;Febre amarela
